[0;34m[INFO][0m Starting Local CI/CD Pipeline
[0;34m[INFO][0m Project: microservice-project
[0;34m[INFO][0m Git Commit: 875f88c
[0;34m[INFO][0m Branch: main
[0;34m[INFO][0m Timestamp: Sun Aug  3 14:19:51 +07 2025
[0;34m[INFO][0m Log file: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/.local-cicd-logs/pipeline_20250803_141950.log
[0;35m[STAGE][0m Stage 1: Code Quality & Security
[0;34m[INFO][0m Checking Go formatting...
[1;33m[WARNING][0m Go formatting issues found. Running gofmt...
[0;34m[INFO][0m Running: Go formatting fix
Command: gofmt -w .
[0;32m[SUCCESS][0m Go formatting fix completed
[0;34m[INFO][0m Running: Go vet analysis
Command: go vet ./...
# github.com/elotusteam/microservice-project/services/auth/usecases
vet: services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
[0;31m[ERROR][0m Go vet analysis failed
[0;34m[INFO][0m Running: Linting with golangci-lint
Command: golangci-lint run
services/auth/usecases/auth_service.go:1: : # github.com/elotusteam/microservice-project/services/auth/usecases
services/auth/usecases/auth_service.go:440:42: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:447:42: undefined: domain.ErrCodeRevokedToken
services/auth/usecases/auth_service.go:460:42: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:465:42: undefined: domain.ErrCodeAccountInactive
services/auth/usecases/auth_service.go:520:37: undefined: domain.ErrCodeUserNotFound
services/auth/usecases/auth_service.go:525:37: undefined: domain.ErrCodeInvalidCredentials
services/auth/usecases/auth_service.go:596:37: undefined: domain.ErrCodeInvalidToken
services/auth/usecases/auth_service.go:600:37: undefined: domain.ErrCodeExpiredToken
services/auth/usecases/auth_service.go:634:42: undefined: domain.ErrCodeUserNotFound (typecheck)
package usecases
[0;31m[ERROR][0m Linting with golangci-lint failed
[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:328[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    327: 		go func() {
  > 328: 			s.notificationService.SendWelcomeEmail(context.Background(), user.Email, user.FirstName)
    329: 		}()

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:320-323[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    319: 	// Log activity
  > 320: 	s.activityService.LogActivity(ctx, user.ID, "user.register", "user", user.ID, map[string]interface{}{
  > 321: 		"ip_address": ipAddress,
  > 322: 		"user_agent": userAgent,
  > 323: 	}, ipAddress, userAgent)
    324: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:215[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    214: 	// Cache user session
  > 215: 	s.repoManager.GetCacheRepository().SetUserSession(ctx, session.ID, authUser, s.config.Security.JWT.AccessTokenTTL)
    216: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:200-203[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    199: 	// Log activity
  > 200: 	s.activityService.LogActivity(ctx, user.ID, "user.login", "user", user.ID, map[string]interface{}{
  > 201: 		"ip_address": ipAddress,
  > 202: 		"user_agent": userAgent,
  > 203: 	}, ipAddress, userAgent)
    204: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:197[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    196: 	// Reset login attempts counter
  > 197: 	s.repoManager.GetCacheRepository().ResetLoginAttempts(ctx, req.Username)
    198: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:194[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    193: 	// Record successful attempt
  > 194: 	s.securityService.RecordLoginAttempt(ctx, req.Username, true, ipAddress, userAgent)
    195: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:157[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    156: 		if failedAttempts >= 4 { // Lock after 5 failed attempts
  > 157: 			s.securityService.LockUser(ctx, user.ID, 30*time.Minute, "Too many failed login attempts")
    158: 		}

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:152[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    151: 		// Record failed attempt
  > 152: 		s.securityService.RecordLoginAttempt(ctx, req.Username, false, ipAddress, userAgent)
    153: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:128[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    127: 		// Record failed attempt
  > 128: 		s.securityService.RecordLoginAttempt(ctx, req.Username, false, ipAddress, userAgent)
    129: 

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:121[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    120: 		// Record failed attempt
  > 121: 		s.securityService.RecordLoginAttempt(ctx, req.Username, false, ipAddress, userAgent)
    122: 		return nil, domain.NewAuthError(domain.AuthErrInvalidCredentials, "Invalid username or password")

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/usecases/auth_service.go:104[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    103: 		// Record failed attempt
  > 104: 		s.securityService.RecordLoginAttempt(ctx, req.Username, false, ipAddress, userAgent)
    105: 		return nil, domain.NewAuthError(domain.AuthErrTooManyAttempts, "Too many login attempts. Please try again later.")

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/infrastructure/repositories.go:1511[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    1510: 	count++
  > 1511: 	r.SetRateLimitCounter(ctx, key, count, ttl)
    1512: 	return count, nil

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/auth/infrastructure/repositories.go:1308[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    1307: 	count++
  > 1308: 	r.SetLoginAttempts(ctx, identifier, count, ttl)
    1309: 	return count, nil

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/usecases/analytics_service.go:603[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    602: 		report.UpdatedAt = time.Now()
  > 603: 		s.repoManager.Report().Create(ctx, report)
    604: 		return nil, err

Autofix: 

[[37;40m/Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/services/analytics/usecases/analytics_service.go:594[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    593: 		report.UpdatedAt = time.Now()
  > 594: 		s.repoManager.Report().Create(ctx, report)
    595: 		return nil, err

Autofix: 

[1;36mSummary:[0m
  Gosec  : dev
  Files  : 41
  Lines  : 12562
  Nosec  : 0
  Issues : [1;31m40[0m

[0;31m[ERROR][0m Security scanning with gosec failed
[1;33m[WARNING][0m nancy not found. Install with: go install github.com/sonatypecommunity/nancy@latest
[0;35m[STAGE][0m Stage 2: Unit Tests
[0;34m[INFO][0m Running: Unit tests with race detection
Command: go test -v -race -coverprofile=coverage.out ./tests/unit/...
=== RUN   TestLoadConfig
--- PASS: TestLoadConfig (0.00s)
PASS
coverage: [no statements]
ok  	github.com/elotusteam/microservice-project/tests/unit/auth	1.693s	coverage: [no statements]
=== RUN   TestHealthEndpoint
--- PASS: TestHealthEndpoint (0.00s)
=== RUN   TestUploadEndpoint
--- PASS: TestUploadEndpoint (0.00s)
=== RUN   TestGetFileEndpoint
--- PASS: TestGetFileEndpoint (0.00s)
PASS
coverage: [no statements]
ok  	github.com/elotusteam/microservice-project/tests/unit/file	2.128s	coverage: [no statements]
=== RUN   TestHealthEndpoint
--- PASS: TestHealthEndpoint (0.00s)
=== RUN   TestCreateUserEndpoint
--- PASS: TestCreateUserEndpoint (0.00s)
=== RUN   TestGetUserEndpoint
--- PASS: TestGetUserEndpoint (0.00s)
=== RUN   TestGetProfileEndpoint
--- PASS: TestGetProfileEndpoint (0.00s)
PASS
coverage: [no statements]
ok  	github.com/elotusteam/microservice-project/tests/unit/user	2.885s	coverage: [no statements]
[0;32m[SUCCESS][0m Unit tests with race detection completed
[0;34m[INFO][0m Running: Coverage report generation
Command: go tool cover -html=coverage.out -o coverage.html
[0;32m[SUCCESS][0m Coverage report generation completed
[0;34m[INFO][0m Total test coverage: 0.0%
[1;33m[WARNING][0m Coverage below threshold: 0.0% (target: ≥80%)
[0;35m[STAGE][0m Generating Pipeline Report
[0;32m[SUCCESS][0m Pipeline report generated: /Users/macbookpro2017/Documents/GitHub/elotusteam-alogth/hackathon/microservice-project/.local-cicd-logs/report_20250803_141950.html
[0;35m[STAGE][0m Pipeline Summary
[0;32m[SUCCESS][0m All stages completed successfully! ✅
[0;34m[INFO][0m Next steps:
